path,source_sha256,anchor_line,line,text
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,918,923,)
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,918,924,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,918,925,"print(""[PASS A4] DELIVERY RELIABILITY"")"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,918,926,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,932,927,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,932,928,# ==================================================================================================
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,932,929,# CLUSTERED INFERENCE
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,932,930,# ==================================================================================================
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,932,931,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,932,932,features_cluster = (
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,932,933,    speed_features[
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,932,934,"        ""S3A_Context_All"""
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,932,935,    ]
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,932,936,)
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,932,937,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,932,938,needed_cluster = (
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,932,939,    features_cluster
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,932,940,    +
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,951,946,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,951,947,cluster_df = master.dropna(
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,951,948,    subset=needed_cluster
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,951,949,).copy()
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,951,950,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,951,951,fit_one = smf.ols(
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,951,952,    formula=speed_formulas[
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,951,953,"        ""S3A_Context_All"""
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,951,954,"    ],"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,951,955,"    data=cluster_df,"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,951,956,).fit(
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,951,957,"    cov_type=""cluster"","
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,951,958,    cov_kwds={
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,951,959,"        ""groups"":"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1002,997,        ].eq(1)
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1002,998,    ].dropna(
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1002,999,        subset=needed_ss
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1002,1000,    ).copy()
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1002,1001,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1002,1002,    fit_ss = smf.ols(
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1002,1003,        formula=speed_formulas[
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1002,1004,"            ""S3A_Context_All"""
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1002,1005,"        ],"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1002,1006,"        data=cluster_ss,"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1002,1007,    ).fit()
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1002,1008,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1002,1009,    seller_groups = pd.factorize(
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1002,1010,"        cluster_ss[""seller_id""]"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1046,1041,                    se_two_way
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1046,1042,"                ),"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1046,1043,        }
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1046,1044,    )
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1046,1045,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1046,1046,    table_two.to_csv(
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1046,1047,"        REP / ""18b_twoway_cluster_single_seller.csv"","
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1046,1048,"        index=False,"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1046,1049,    )
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1046,1050,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1046,1051,"    two_way_status = ""PASS"""
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1046,1052,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1046,1053,except Exception as exc:
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1046,1054,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1133,1128,        ]
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1133,1129,    )
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1133,1130,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1133,1131,    try:
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1133,1132,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1133,1133,        fit = smf.ols(
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1133,1134,"            formula=formula,"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1133,1135,"            data=master.loc[mask],"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1133,1136,        ).fit()
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1133,1137,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1133,1138,        sens.append(
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1133,1139,            {
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1133,1140,"                ""sensitivity"": name,"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1133,1141,"                ""status"": ""PASS"","
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1158,1153,"                ""status"":"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1158,1154,"                    f""FAIL:{type(exc).__name__}"","
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1158,1155,            }
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1158,1156,        )
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1158,1157,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1158,1158,pd.DataFrame(
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1158,1159,    sens
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1158,1160,).to_csv(
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1158,1161,"    REP / ""15_sensitivity_summary.csv"","
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1158,1162,"    index=False,"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1158,1163,)
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1158,1164,
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1158,1165,"print(f""[INFO] two-way cluster = {two_way_status}"")"
src/spatiotemporal_logistics/04_run_four_analyses.py,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,1158,1166,"print(""[PASS 04] FOUR ANALYSES COMPLETE"")"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,105,100,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,105,101,# =============================================================================
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,105,102,# CONFIG
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,105,103,# =============================================================================
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,105,104,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,105,105,CORE_COLS = [
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,105,106,"    ""order_id"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,105,107,"    ""year_month"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,105,108,"    ""total_price"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,105,109,"    ""total_freight"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,105,110,"    ""freight_burden"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,105,111,"    ""freight_to_price_ratio"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,105,112,]
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,105,113,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,114,109,"    ""total_freight"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,114,110,"    ""freight_burden"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,114,111,"    ""freight_to_price_ratio"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,114,112,]
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,114,113,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,114,114,MASTER_REQUIRED = [
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,114,115,"    ""order_id"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,114,116,"    ""distance_freight_weighted_km"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,114,117,"    ""total_weight_g"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,114,118,"    ""product_volume_sum_proxy_cm3"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,114,119,"    ""route_sellers_total"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,114,120,"    ""any_interstate_route"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,114,121,]
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,114,122,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,123,118,"    ""product_volume_sum_proxy_cm3"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,123,119,"    ""route_sellers_total"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,123,120,"    ""any_interstate_route"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,123,121,]
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,123,122,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,123,123,FOCAL_TERMS = [
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,123,124,"    ""log_price"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,123,125,"    ""log_distance"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,123,126,"    ""log_weight"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,123,127,"    ""log_volume"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,123,128,"    ""route_sellers_total"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,123,129,"    ""any_interstate_route"","
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,123,130,]
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,123,131,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,251,246,"    """""""
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,251,247,    Average predicted burden change after a +10% change
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,251,248,    in one original continuous variable.
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,251,249,"    """""""
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,251,250,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,251,251,    base_pred = np.asarray(
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,251,252,"        fit.predict(frame),"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,251,253,"        dtype=float,"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,251,254,    )
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,251,255,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,251,256,    alt = frame.copy()
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,251,257,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,251,258,    alt[variable] = (
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,251,259,        alt[variable]
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,252,247,    Average predicted burden change after a +10% change
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,252,248,    in one original continuous variable.
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,252,249,"    """""""
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,252,250,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,252,251,    base_pred = np.asarray(
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,252,252,"        fit.predict(frame),"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,252,253,"        dtype=float,"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,252,254,    )
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,252,255,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,252,256,    alt = frame.copy()
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,252,257,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,252,258,    alt[variable] = (
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,252,259,        alt[variable]
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,252,260,        *
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,266,261,        (1.0 + relative_change)
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,266,262,    )
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,266,263,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,266,264,    alt = add_logs(alt)
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,266,265,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,266,266,    alt_pred = np.asarray(
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,266,267,"        fit.predict(alt),"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,266,268,"        dtype=float,"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,266,269,    )
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,266,270,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,266,271,    delta = alt_pred - base_pred
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,266,272,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,266,273,    return {
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,266,274,"        ""scenario"":"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,267,262,    )
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,267,263,
